country,iso2,year,value
Australia,,1924,1.0
Australia,,1994,1.0
Australia,,2002,2.0
Australia,,2006,2.0
Australia,,2010,2.0
Australia,,2014,1.0
Austria,,1924,2.0
Austria,,1928,2.0
Austria,,1932,1.0
Austria,,1968,1.0
Austria,,1972,1.0
Austria,,1980,1.0
Austria,,1988,1.0
Austria,,1992,1.0
Austria,,1994,1.0
Austria,,1998,2.0
Austria,,2002,5.0
Austria,,2006,4.0
Austria,,2010,2.0
Austria,,2014,6.0
Austria,,1964,2.0
Austria,,1968,1.0
Austria,,1992,1.0
Austria,,1928,1.0
Belarus,,1998,2.0
Belarus,,2006,1.0
Belarus,,2010,1.0
Belarus,,2014,3.0
Belgium,,1948,1.0
Bulgaria,,1998,1.0
Canada,,1924,1.0
Canada,,1928,1.0
Canada,,1932,1.0
Canada,,1936,1.0
Canada,,1948,2.0
Canada,,1952,2.0
Canada,,1956,1.0
Canada,,1960,1.0
Canada,,1964,1.0
Canada,,1968,1.0
Canada,,1976,1.0
Canada,,1980,1.0
Canada,,1984,3.0
Canada,,1992,5.0
Canada,,1994,6.0
Canada,,1998,6.0
Canada,,2002,7.0
Canada,,2006,7.0
Canada,,2010,7.0
Canada,,2014,9.0
Canada,,1956,1.0
Canada,,1964,1.0
Canada,,1992,1.0
Canada,,1994,1.0
Canada,,2006,1.0
Canada,,2010,1.0
Canada,,2010,1.0
China,,1994,1.0
China,,1998,3.0
China,,2002,1.0
China,,2014,2.0
Croatia,,2010,1.0
Czechia,,1998,1.0
Czechia,,2006,2.0
Czechia,,2010,2.0
Denmark,,1998,1.0
Finland,,1924,1.0
Finland,,1960,1.0
Finland,,1988,1.0
Finland,,1992,1.0
Finland,,1994,1.0
Finland,,1998,2.0
Finland,,2002,1.0
Finland,,2006,2.0
Finland,,2010,1.0
Finland,,2014,1.0
France,,1924,2.0
France,,1928,1.0
France,,1932,1.0
France,,1936,1.0
France,,1948,2.0
France,,1952,1.0
France,,1960,1.0
France,,1964,2.0
France,,1968,2.0
France,,1972,1.0
France,,1976,1.0
France,,1984,1.0
France,,1992,2.0
France,,1994,4.0
France,,1998,3.0
France,,2002,3.0
France,,2006,8.0
France,,2010,5.0
France,,2014,4.0
France,,1924,1.0
France,,1992,1.0
France,,1998,1.0
France,,2002,1.0
Germany,,1932,1.0
Germany,,1936,2.0
Germany,,1952,3.0
Germany,,1960,1.0
Germany,,1964,3.0
Germany,,1992,4.0
Germany,,1994,8.0
Germany,,1998,6.0
Germany,,2002,11.0
Germany,,2006,10.0
Germany,,2010,5.0
Germany,,2014,3.0
Germany,,1936,1.0
Germany,,1952,1.0
Germany,,1960,1.0
Germany,,1964,1.0
Germany,,1992,1.0
Germany,,1994,2.0
Germany,,1998,1.0
Germany,,2014,1.0
Germany,,1992,1.0
Germany,,1994,1.0
Germany,,2002,2.0
Germany,,2010,1.0
United Kingdom,,1924,2.0
United Kingdom,,1936,3.0
United Kingdom,,1948,2.0
United Kingdom,,1952,1.0
United Kingdom,,1976,1.0
United Kingdom,,1980,1.0
United Kingdom,,1994,1.0
United Kingdom,,1998,1.0
United Kingdom,,2002,1.0
United Kingdom,,2014,2.0
Italy,,1948,1.0
Italy,,1952,2.0
Italy,,1960,1.0
Italy,,1988,1.0
Italy,,1992,7.0
Italy,,1994,11.0
Italy,,1998,7.0
Italy,,2002,6.0
Italy,,2006,7.0
Italy,,1956,1.0
Italy,,1964,1.0
Italy,,1968,2.0
Italy,,1972,1.0
Italy,,1980,1.0
Italy,,1994,1.0
Italy,,1956,2.0
Italy,,1964,1.0
Japan,,1972,1.0
Japan,,1992,1.0
Japan,,1994,1.0
Japan,,2006,1.0
Japan,,2010,1.0
Latvia,,2010,1.0
Latvia,,2014,1.0
Latvia,,2014,1.0
Nepal,,1924,1.0
Netherlands,,1952,2.0
Netherlands,,1960,1.0
Netherlands,,1964,1.0
Netherlands,,1968,2.0
Netherlands,,1972,2.0
Netherlands,,1976,1.0
Netherlands,,1980,2.0
Netherlands,,1998,2.0
Netherlands,,2002,1.0
Netherlands,,2006,1.0
Netherlands,,2010,2.0
Netherlands,,2014,7.0
New Zealand,,1992,1.0
Norway,,1924,1.0
Norway,,1928,6.0
Norway,,1932,3.0
Norway,,1936,7.0
Norway,,1948,3.0
Norway,,1952,12.0
Norway,,1956,1.0
Norway,,1960,3.0
Norway,,1964,4.0
Norway,,1968,5.0
Norway,,1972,2.0
Norway,,1976,1.0
Norway,,1980,4.0
Norway,,1984,3.0
Norway,,1988,2.0
Norway,,1992,4.0
Norway,,1994,9.0
Norway,,1998,8.0
Norway,,2002,12.0
Norway,,2006,11.0
Norway,,2010,12.0
Norway,,2014,10.0
Poland,,2014,3.0
Russia,,1994,4.0
Russia,,1998,7.0
Russia,,2002,5.0
Russia,,2006,13.0
Russia,,2010,2.0
Russia,,2014,10.0
Russia,,1998,1.0
Russia,,2002,2.0
Russia,,2010,1.0
Russia,,1994,1.0
Russia,,1998,1.0
Slovenia,,1994,1.0
Slovenia,,2014,1.0
South Korea,,1994,2.0
South Korea,,1998,2.0
South Korea,,2002,2.0
South Korea,,2006,6.0
Russia,,1956,2.0
Russia,,1960,4.0
Russia,,1964,5.0
Russia,,1968,3.0
Russia,,1972,3.0
Russia,,1976,10.0
Russia,,1980,7.0
Russia,,1984,6.0
Russia,,1988,5.0
Spain,,1972,1.0
Spain,,1992,1.0
Sweden,,1924,1.0
Sweden,,1928,2.0
Sweden,,1936,3.0
Sweden,,1948,3.0
Sweden,,1952,3.0
Sweden,,1956,5.0
Sweden,,1960,2.0
Sweden,,1964,2.0
Sweden,,1968,2.0
Sweden,,1972,3.0
Sweden,,1980,1.0
Sweden,,1984,1.0
Sweden,,1988,2.0
Sweden,,1992,1.0
Sweden,,1994,1.0
Sweden,,2002,2.0
Sweden,,2006,3.0
Sweden,,2010,1.0
Sweden,,2014,3.0
Switzerland,,1924,1.0
Switzerland,,1928,1.0
Switzerland,,1948,1.0
Switzerland,,1956,4.0
Switzerland,,1968,3.0
Switzerland,,1972,2.0
Switzerland,,1984,1.0
Switzerland,,1988,2.0
Switzerland,,1994,1.0
Switzerland,,1998,3.0
Switzerland,,2002,5.0
Switzerland,,2006,1.0
Switzerland,,2010,5.0
Switzerland,,2014,3.0
Switzerland,,1936,1.0
Switzerland,,1948,1.0
Switzerland,,1952,2.0
Switzerland,,1956,2.0
Switzerland,,1968,1.0
Switzerland,,1972,1.0
Switzerland,,1976,1.0
Switzerland,,1980,1.0
Switzerland,,1988,1.0
Switzerland,,1992,2.0
Switzerland,,1994,2.0
Switzerland,,2002,1.0
Switzerland,,2006,2.0
Switzerland,,2014,1.0
Switzerland,,1932,1.0
Switzerland,,1936,2.0
Switzerland,,1948,1.0
Switzerland,,1976,1.0
Switzerland,,1980,1.0
Switzerland,,1994,1.0
Switzerland,,2002,1.0
Ukraine,,1994,1.0
Ukraine,,2014,1.0
United States,,1924,1.0
United States,,1928,1.0
United States,,1932,1.0
United States,,1948,2.0
United States,,1952,3.0
United States,,1956,2.0
United States,,1960,3.0
United States,,1964,1.0
United States,,1968,1.0
United States,,1972,3.0
United States,,1980,1.0
United States,,1984,2.0
United States,,1988,3.0
United States,,1992,4.0
United States,,1994,4.0
United States,,1998,3.0
United States,,2002,7.0
United States,,2006,9.0
United States,,2010,11.0
United States,,2014,10.0
United States,,1928,1.0
United States,,1932,2.0
United States,,1936,1.0
United States,,1948,1.0
United States,,1952,2.0
United States,,1956,1.0
United States,,1984,1.0
United States,,2006,1.0
United States,,2010,1.0
United States,,2014,1.0
United States,,1928,1.0
United States,,1932,1.0
United States,,1936,1.0
United States,,1948,2.0
United States,,2002,1.0
United States,,2014,1.0
Uzbekistan,,1994,1.0
Germany,,1968,1.0
Germany,,1976,3.0
Germany,,1980,2.0
Germany,,1984,3.0
Germany,,1988,1.0
